primaryKey,sector,ward,structureName,deity,areaSqFt,footfall,dateOfEstablishment,obstructingTrafficOrViolating,registration,relevance,remarks,latitude,longitude,status
119,S5,183,Irukkan Kudu Muthumari Mandir,Muthumariyamman,152.55,40,1996-12-31,Yes,Charity Commission,Moderate,"Irukkan Kudu Muthumari Mandir is a small open-air shrine near Ajit Pan Shop, Rajiv Gandhi Nagar, dedicated to Goddess Muthumariyamman and mainly visited by the local South Indian community.",19.0486156,72.855425,Consolidate
122,S4,186,Ardhangeshwer shiv Mandir,Shiva,150.91,50,1965-01-01,Yes,-,Moderate,Devotees visit mostly on Monday and in the month of Shravan.,19.0477783,72.8561197,Consolidate
123,S2,185,Shri Mutthu Mariyamman Uthsav,Muthumariyamman,150.44,30,2004-12-31,Yes,-,Moderate,"Irukkan Kudu Muthumari Mandir, also called Muthu Mariamman Mandir, is a small open-air temple primarily visited by the local South Indian Nadar community. A small clay idol of Goddess Muthumariyamman is worshipped here with deep faith.",0,0,Consolidate
137,S1,189,"sai baba,sai sanskrutik mandal",Sai Baba,120.39,5,2001-07-16,Yes,Charity Commission,Low,"The temple is primarily worshipped and maintained by the Valmiki community, with North Indian and South Indian residents also offering prayers.",19.0426808,72.8472518,Consolidate
128,S1,189,Shree Mariamman mandir,Mariyamman,134.42,NA,2006-05-09,Yes,-,NA,Not found,0,0,Consolidate
195,S5,183,Shree Dattaguru Seva Mandal Dharavi,Dattatreya,35.62,30,2017-11-17,No,Charity Commission,Low,This temple was built in 1985 and is visited by people from the Marathi and North Indian communities. This temple is also known as Tri Murti Mandir.,19.04953,72.861465,Consolidate
131,S1,189,Karumari Amman Temple,Karumariyamman,130.94,NA,1985-01-01,Yes,-,NA,Not found,0,0,Consolidate
132,S3,188,shree santoshi mata Mandir,Santoshi,126.63,3,1975-07-17,Yes,-,Low,The temple is located in a densely packed area and is maintained by a nearby family. The temple structure was recently built.,19.0412,72.85477167,Consolidate
133,S4,186,Shree shiv mandir,Shiva,126.46,20,1950-01-01,Yes,Charity Commission,Low,This temple is located deep inside the slum thereby limiting accessibility.,19.04337,72.85679,Consolidate
141,S5,183,Shree Sai Mandir,Sai Baba,115.7,25,1995-06-01,Yes,-,Moderate,"At the entrance of Parsi Chawl, there is a small mandir placed under a banyan tree. It has no proper structure and is worshipped by locals with simple offerings.",19.04899333,72.85888333,Consolidate
135,S2,183,Jai Durga Mata Mandir,Durga,122.49,45,1998-12-11,Yes,-,Moderate,,19.04154333,72.85774333,Consolidate
136,S3,188,Jay Durga Mata Mandir,Durga,120.45,10,1999-05-09,Yes,Charity Commission,Moderate,The temple is situated on the main road in a Muslim-dominant area. It is well-maintained and in good condition.,19.040205,72.851405,Consolidate
150,S6,189,Sai Baba Mandir,Sai Baba,98.34,15,2000-09-30,Yes,Charity Commission,Moderate,"The well-maintained temple is located inside a gali and is mainly visited by local residents. The surrounding community is primarily Gujarati and Marathi. The adjacent vacant area is used by children to sit and play video games, while bhajans play continuously in the background.",19.0428633,72.8470991,Consolidate
138,S2,183,Shree Yallamma Renuka Deul,Renuka,120.17,35,1990-05-17,Yes,-,Moderate,"Shree Yallamma Renuka Deul is a small temple in Dharavi, mainly visited by South Indian and Marathi devotees, with a small structure and regular local worship.",19.04159833,72.85719667,Consolidate
139,S3,188,shree Shitalama Devi Mandir,Laxmi,119.36,5,2007-10-30,Yes,Charity Commission,Low,The temple is small in structure and poorly maintained.,19.040944,72.8556235,Consolidate
140,S1,189,ganesh galli nad comette,Ganesh,116.32,5,1975-01-01,Yes,-,Low,"The temple is located on the ground floor of a house, with residences above it. Maintained by a committee and the local Marathi and South Indian communities, it also has an associated mandal. The temple is set in a very densely packed area.",0,0,Consolidate
151,S4,186,nav yuvak kurli mochi samaj,Sai Baba,96.88,30,1984-12-31,No,Charity Commission,Moderate,"This is a small mandir, located under a tree, in an area with multiple shops.",19.04769,72.85994,Consolidate
142,S2,183,Narsoba Ramdas Mandir,NA,115.3,NA,1977-01-01,Yes,-,NA,Not found,19.04123,72.85783167,Consolidate
143,S1,189,Shree Vaishnavi Devi Mandir,Durga,110.5,10,1990-10-19,Yes,-,Moderate,The temple is located in a market area and maintained by the local community,19.03779333,72.85252,Consolidate
144,S6,189,devi shree santhana mariamman kovil,Mariyamman,108.49,15,1987-04-19,Yes,Charity Commission,Moderate,"The well-maintained temple is located deep inside a narrow gali and is primarily visited by South Indians, especially Tamils, residing nearby.",19.0427004,72.8471844,Consolidate
145,S2,184,Shiv Parvati Mandir,Shiva,107.55,12,1984-12-31,Yes,-,Moderate,"Situated beneath a Peepal tree in a narrow lane near Crown Cake and Bakers, the temple is located in an area predominantly inhabited by the South Indian community.",19.0471711,72.861347,Consolidate
196,S2,184,Santoshi Mata Devi Mandir,Santoshi,35.01,15,2018-06-28,Yes,Charity Commission,Moderate,"Near the 30-year-old small temple with a large open space, the Bal Gopal Mitra Mandal actively organizes regular events. The area is home to both Marathi and North Indian communities.",19.04662667,72.86145333,Consolidate
149,S5,183,Shri Shiv Mandir,Shiva,100.06,50,1996-12-31,Yes,-,Moderate,"This temple was built in 1995 and is mainly visited by the North Indian community living in the area. The temple remains active throughout the year, especially during major Hindu festivals like Ram Navami, Hanuman Jayanti, and Navratri.",19.0488732,72.8638055,Consolidate
152,S2,184,Sai Baba Mandir,Sai Baba,96.75,20,2005-07-10,Yes,Charity Commission,Low,"There is a large hall, and inside it, there is a small temple-like structure with a Sai Baba idol.",19.04572333,72.86139333,Consolidate
153,S5,183,Shree Sai Mandir,Sai Baba,94.15,20,2008-04-22,No,Charity Commission,Low,Small mandir without proper structure.,19.04700667,72.86236667,Consolidate
158,S3,188,shree saibaba Mandir,Sai Baba,89.05,10,2023-11-06,No,Charity Commission,Moderate,The temple is located in an open space within the Gul Mohammed Chawl area. It is well-maintained and has an associated mandal.,19.044005,72.854335,Consolidate
167,S4,186,shree sai mandir,Sai Baba,67.05,30,1993-07-10,Yes,-,Low,Dinesh Balchand has given donations to this temple.,19.04579,72.854615,Consolidate
71,S2,183,Shree Ram Mandir,Ram,337.96,10,2014-02-20,Yes,-,Low,,19.0420735,72.8589836,Consolidate
199,S4,186,Mahabali Charitable Trust,Hanuman,33.85,40,2023-05-03,No,Charity Commission,Moderate,"This temple is maintained by the Mahabali Charitable Trust, which is involved in donations, tree plantation drives, and other social activities.",19.04767167,72.85871833,Consolidate
159,S4,186,Hanuman mandir,Hanuman,88.58,20,2001-01-31,No,Charity Commission,Moderate,,19.04284667,72.85612667,Consolidate
160,S2,185,shree shiv mandir,Shiva,86.67,20,1990-06-01,Yes,-,Low,"The temple is an open-air shrine located under a banyan tree (physical structure is missing), surrounded by both South Indian and North Indian communities.",19.0399325,72.8579781,Consolidate
161,S1,189,kuldevi Mata Mandir,Kuldevi,84.56,10,1944-12-30,Yes,-,Moderate,"The temple, over 60 years old, belongs to the Valmiki community and is used for rituals involving sacrificial offerings. Though it lacks a central deity, it has mini structures that are considered sacred for rituals. The area is predominantly Valmiki, with Buddhist and North Indian communities also present.",19.03775,72.85228333,Consolidate
163,S1,189,Muthu Mariamman Temple,Muthumariyamman,76.37,15,1985-01-01,Yes,-,Moderate,"The temple, said to be over 70 years old, is surrounded by Marathi and South Indian communities. The structure is well-maintained and recently renovated.",0,0,Consolidate
164,S4,186,Mata Renuka Yellaamma mandir,Mata Renuka,73.58,50,1975-01-01,Yes,-,Moderate,"This temple is active during Shravan month, devotees engage in sacrifices.",19.0442009,72.8555608,Consolidate
165,S4,186,shree Gada Durga Devi Mandir,Durga,73.12,10,1975-12-31,Yes,-,Moderate,"People visit mostly in Navratri; otherwise, it is found to be closed.",19.04402167,72.855555,Consolidate
166,S3,188,"durgaiamman devi, durgavinayagar mitra mandal",Durga,68.54,12,1955-07-02,Yes,-,Moderate,"The South Indian community maintains the temple. However, there is also a mandal through which the community performs all festivals.",19.04178333,72.85434833,Consolidate
168,S2,185,Om Sai Ram mandir,Sai Baba,65.55,50,1980-04-19,Yes,-,Moderate,Sai Mandir is situated in a very narrow lane but is one of the busiest temples in the transit camp area.,19.0441931,72.8546752,Consolidate
172,S3,188,shree sai Mandir,Sai Baba,61.12,15,2011-01-09,Yes,Charity Commission,Moderate,The temple is situated inside the Chota Sion Hospital. The temple has a good structure and is well-maintained.,19.03945,72.85164333,Consolidate
30,S5,183,Laxmi Mata Mandir,Laxmi,811.29,75,1980-11-09,Yes,Charity Commission,High,"This temple was renovated in 2020 by Varsha Gaikwad and is located near the Gunwant coaching classes, Kala Kila. It is looked after by the Telugu Mochi Samaj Sanstha.",0,0,Relocate
171,S1,189,new valmiki mandir,Valmiki,61.46,5,1990-01-01,Yes,-,Low,"According to locals, the temple is 40–50 years old and located on the ground floor of a house. Though recently renovated, it remains poorly maintained inside. The temple falls under Siddharth Nagar. A Sai Baba temple and a mandal space also present",0,0,Consolidate
185,S2,186,saibaba mandir,Sai Baba,48.7,10,1964-12-31,Yes,Charity Commission,Low,This is a small temple.,19.04441333,72.85833167,Consolidate
174,S2,185,"bajrang sahayyak mandal, dharavi, Mumbai",Hanuman,60.19,50,2005-07-03,Yes,Charity Commission,Moderate,Bajrang Sahayyak Mandal in Dharavi works under Bajrang Dal and looks after this small mandir.,0,0,Consolidate
175,S6,189,Hanuman Mitra Mandal,Hanuman,57.41,15,2007-01-01,No,-,Moderate,"The temple, over 50 years old as per locals, is small but well-maintained and located in an open space. It is registered under Hanuman Mitra Mandal, with the surrounding area predominantly Marathi. An additional small structure nearby exists, but its affiliation with the temple remains unclear.",19.0428133,72.8471691,Consolidate
176,S4,186,shiv Sankar mandir,Shiva,56.08,40,1971-12-01,No,-,Low,This temple is situated on the ground of Holi bonfire.,19.04722333,72.859995,Consolidate
177,S3,188,Samprodaya Ganapathhy Temple,Ganesh,55.72,10,1992-11-09,Yes,-,Moderate,"Located in a highly Muslim-dominated area, the temple is medium-sized, well-maintained, and appears to be functioning actively. It has been marked under DRP.",19.041134,72.8524238,Consolidate
178,S3,188,Shree mariamman Navarathiri utsav mandal,Mariyamman,55.66,5,2004-04-22,Yes,-,Low,"The temple is located on the 60-ft road of Dharavi, in a Muslim-dominated area with a significant South Indian population nearby.",19.0426566,72.8472141,Consolidate
179,S6,189,Hanuman mandir,Hanuman,55.65,5,1973-01-01,Yes,-,Low,"The 50–60-year-old temple, once submerged, has been newly renovated by the adjacent resident family. Though small, it is well-maintained and mainly visited by family members or passersby. Survey completed.",19.0426621,72.8472079,Consolidate
180,S2,186,Shree shiv mandir,Shiva,55.45,25,1999-01-07,Yes,Charity Commission,Moderate,,19.04389667,72.859115,Consolidate
181,S4,186,shree mahalaxmi mandir,Laxmi,55.03,70,2007-07-14,Yes,Charity Commission,Moderate,This temple is managed by the Ekvira Mitra Mandal.,19.04696667,72.85675667,Consolidate
182,S3,188,shree Hanuman mandir,Hanuman,52.32,5,1994-01-31,Yes,-,Low,The temple has a small structure and is located on Dharavi’s 60-ft road. It is worshipped by multiple Hindu communities.,19.03727667,72.851875,Consolidate
187,S1,187,Sai temple,Sai Baba,42.53,5,2009-01-07,Yes,-,Low,"The temple is very small, consisting of a single slab with Sai Baba’s idol, and is poorly maintained. During Navratri, the area is cleaned, and a Goddess’s idol is brought in for worship.",0,0,Consolidate
184,S5,183,Shree Hanuman Mandir,Hanuman,51.92,25,1990-10-08,Yes,-,Low,Small mandir on the road without a proper structure.,19.05297667,72.86550667,Consolidate
191,S2,184,Shri Sainath Mandir,Sai Baba,37.21,30,1984-04-20,No,-,Moderate,"Located in the main Rakhi market area, the well-maintained temple has good infrastructure but is somewhat difficult to access due to a Rakhi shop (owned by a member of the Patva community) situated right in front.",19.0462131,72.8622399,Consolidate
186,S2,185,shree shiv mandir,Shiva,47.37,15,2008-08-02,Yes,-,Low,,19.0420902,72.859657,Consolidate
192,S2,184,Sai Temple,Sai Baba,36.82,10,2018-03-21,No,Charity Commission,Low,"The small temple, believed to be 20–30 years old, is maintained by the Mahatma Gandhi Rahivasi Sangh, primarily comprising Marathi members. It features a large open space in front and is located in a Marathi-dominated area.",19.0424344,72.8591353,Consolidate
188,S5,183,Shri Periyapalayam Amman Mandir,Periyapalayam Amman,41.33,45,1987-01-01,Yes,-,Moderate,"Shri Periyapalayathu Amman Mandir is a small community shrine dedicated to Goddess Bhavani Amman, maintained by Tamil-speaking residents.",19.04868667,72.85619167,Consolidate
193,S4,186,Shree Sai Mandir,Sai Baba,36.6,15,2004-11-15,No,Charity Commission,Moderate,The temple is small and exists in a highly Marathi dominant area,19.04396,72.85513667,Consolidate
190,S3,188,shree vinayak mandir,Ganesh,37.36,20,2002-09-01,No,Charity Commission,Moderate,"The Om Shree Vinayak Temple is in good condition and easily accessible, located in an area with prominent South Indian and Muslim communities. No DRP marking is visible on this temple, though a nearby Ganpati temple in poor condition has been marked under DRP.",19.04027,72.85262333,Consolidate
194,S4,186,shree sai mandir,Sai Baba,35.86,15,1970-07-20,No,Charity Commission,Low,The temple is a 50-year-old large structure located in front of the UBT Shakha.,19.04760667,72.860385,Consolidate
205,S5,183,Shri Saibaba Mandir,Sai Baba,26.19,20,1995-07-13,No,-,Low,Sai Baba murti on the street.,19.05047833,72.85631,Consolidate
206,S5,183,Sai mandir,Sai Baba,26.1,60,1990-09-10,Yes,-,High,"This mandir was established in 1989 and is maintained by the Sai Mitra Mandal of PMGP Colony. Most Sai devotees from PMGP Colony, Shatabdi Nagar, Naik Nagar, and Kala Killa visit this temple to offer their prayers to Sai Baba. It is one of the prominent Sai temples in the area. Located right by the roadside, many devotees passing by stop to offer their prayers and the temple is crowded on Thursday.",19.05124,72.86040833,Consolidate
208,S5,183,Shri Sai Mandir,Sai Baba,25.56,10,2002-05-31,Yes,-,Low,,19.04938333,72.85647667,Consolidate
89,S1,189,Yalamma temple,Renuka,228.57,10,2017-03-01,Yes,-,Moderate,"The temple is built by the South Indian communities in the area. The nearby communities to the temple are a mix of Marathi and South Indians. However, the deity is worshipped by all communities nearby. The temple is situated on the side of the railway tracks near the Mahim Railway Station. There is always a caretaker who stays there.",19.0428038,72.8471605,Consolidate
94,S1,189,santoshi mata and tulja bhavani mata mandir,Santoshi,209.28,5,2019-01-01,Yes,-,Low,"Located beside the railway tracks near Mahim Railway Station, the temple serves a mixed community, mainly Marathis and South Indians. It has large premises used for various purposes, including sacrificial rituals. No survey marking was found on the structure or its premises.",19.042666,72.8471904,Consolidate
197,S3,188,Pechi Amman Mandir,Parvati,34.9,5,2008-10-14,Yes,-,Low,The temple has a small structure and is located on the main road. The surrounding area is predominantly inhabited by the South Indian community.,19.042195,72.85379,Consolidate
219,S3,188,shree Mahsoba mandir,Shiva,20.29,12,2023-11-06,Yes,Charity Commission,Moderate,"Located on Sant Kakaya Marg, the temple serves a mixed community, with Marathi and South Indian residents being in majority.",19.044005,72.854335,Consolidate
200,S2,185,Matamma Mahakali Shakti prathisthan,Kali,33.74,50,1997-12-31,Yes,-,Moderate,"Matamma Mahakali is primarily worshipped by South Indian communities, especially Dalit Tamil-speaking groups.",19.0426923,72.8471972,Consolidate
202,S2,183,Shri Mahalakshmi Devi Mandir,Laxmi,28.54,25,1985-04-18,No,-,Low,Small mandir without proper structure.,19.0405877,72.8573803,Consolidate
203,S1,189,gudhgao mata mandir,Gudhgao Mata,28.44,5,1985-12-16,Yes,-,Low,"The Kuldevi Mata Mandir of the Valmiki community is located about 100 meters inside a gully at Jasmine Mill Road. The surrounding area is poorly maintained. The temple is used for various rituals, including sacrificial ones.",19.037725,72.85218833,Consolidate
204,S4,186,Aknath belgaon maharaj Mandir,Eknath,28.24,NA,1975-06-06,Yes,-,NA,Not found,19.04421167,72.85555167,Consolidate
209,S2,185,Shri Sai Mandir,Sai Baba,25.47,20,1990-04-30,No,-,Low,A small mandir located on the street.,19.037264,72.8562109,Consolidate
211,S5,183,Sai Mandir,Sai Baba,24.96,20,2012-06-25,No,Charity Commission,Low,It is a small mall mandir without a proper structure.,19.049593,72.8610875,Consolidate
207,S3,188,shree Laxmi Mata mandir,Laxmi,25.97,8,1925-09-25,Yes,-,Moderate,The temple is situated on Sant Kakaya Marg. The temple does not come in Gul Mohammad Chawl.,19.0441547,72.8547859,Consolidate
212,S4,186,Sai Baba mandir,Sai Baba,24.01,60,2018-06-02,No,Charity Commission,Low,Trustee: Navin Raut. Located close to Cross Road.,19.04864167,72.85622833,Consolidate
224,S2,183,sai mandir,Sai Baba,18.74,20,2007-04-15,Yes,Charity Commission,Low,Small mandir without structure on the street.,19.04265833,72.84727833,Consolidate
210,S5,183,Laxmi Mata Mandir,Laxmi,25.14,40,1975-08-19,No,-,Low,"This is a small, 40-year-old temple. Earlier, Goddess Saraswati was worshipped here, but in recent years, it has been converted into a Laxmi Mata Mandir. Located in a narrow gully, the temple has a small structure. Devotees of Goddess Laxmi passing by often stop to offer prayers.",19.04709667,72.86226833,Consolidate
103,S3,188,shree Durga Devi Mandir,Durga,184.05,5,2021-12-31,Yes,Charity Commission,Low,"The area is predominantly Muslim, with a sizable South Indian community and a smaller Marathi community presence. The temple is well-maintained by the local community.",19.040795,72.85261333,Consolidate
226,S3,188,Sai Baba Mandir,Sai Baba,17.21,5,2015-07-13,Yes,Charity Commission,Low,"The temple was built by the South Indian community, which is the dominant population in the area. Recently built.",19.04069667,72.85521833,Consolidate
213,S2,183,Ganesh Mandir,Ganesh,23.58,NA,1992-05-02,No,Charity Commission,NA,Not found,19.042495,72.85885667,Consolidate
214,S2,184,Shiv Mandir,Shiva,22.73,NA,1960-05-08,No,-,NA,Not found,19.04667667,72.86154333,Consolidate
216,S4,186,shree Siddhivinayak Mandir,Ganesh,21.3,30,1990-11-23,Yes,-,Low,The temple is small and poorly maintained,19.04546167,72.855045,Consolidate
217,S4,186,shiv mandir,Shiva,21.24,25,1964-12-31,Yes,-,Low,The area is dominated by Marathis,19.04332833,72.85688,Consolidate
36,S5,183,Shree Omkareshwar Mandal,Shiva,749.59,60,1998-12-30,Yes,Charity Commission,High,"This mandir was established in 1965. It holds great significance for the local community, with many people visiting daily to offer prayers. Special occasions: During Mahashivratri, devotees organize a bhandara and a grand puja, attracting a much larger crowd.",19.04967,72.86105167,Consolidate
113,S5,183,Killeshvar Dutt Mandir,Dattatreya,162.76,20,2016-07-13,Yes,-,Low,"Near the Reva Fort, there is a Datta murti placed in a corner. People passing by stop for a moment and pray to the murti.",19.0426625,72.8472042,Consolidate
222,S2,183,Shiv Mandir Galli Chawl Committee,Shiva,19.76,15,1990-01-01,Yes,-,Low,"In Shahid Bhagat Singh Nagar, the Galli Chawl Committee runs a small Shiv Mandir. The temple does not have a proper structure.",0,0,Consolidate
223,S5,183,shree santoshi mata Mandir,Santoshi,19.62,50,1990-01-01,Yes,-,Moderate,Small mandir without proper structure but one of the busiest mandirs in Prem Nagar.,19.0525949,72.8655832,Consolidate
228,S3,188,sai mandir,Sai Baba,16.84,5,2013-12-03,No,Charity Commission,Low,The temple has a small structure and is located in an area predominantly inhabited by the Muslim community.,19.0390326,72.8533252,Consolidate
234,S1,189,shree sai baba mandir,Sai Baba,14.2,8,1981-07-24,No,-,Low,"Believed to be over 50 years old, the temple is maintained by nearby residents and kept clean. Located in an area inhabited by multiple communities, it is predominantly surrounded by the Valmiki community but is visited by all, regardless of background. The temple structure is relatively new.",19.03640833,72.851645,Consolidate
227,S2,183,shri rampir mandir,NA,16.88,NA,1980-05-31,Yes,-,NA,Not found,19.0417573,72.8582644,Consolidate
125,S6,189,mutthumaruyamma trust,Muthumariyamman,140.93,30,2015-06-04,No,Charity Commission,Moderate,"Located on the main road near Meghwadi, the temple is a newly constructed South Indian temple, replacing an earlier small structure. It is well-maintained and features ample open space where people rest during the day.",19.0426821,72.8471988,Consolidate
229,S2,185,shree Hanuman mandir,Hanuman,16.7,35,1985-06-02,Yes,-,Low,"The temple is located at Block No. 7, Transit Camp.",19.04389667,72.859115,Consolidate
230,S2,184,Shri Kali Mata Mandir,Kali,16.62,30,1975-03-06,No,-,Moderate,This temple is located near Shri Mariyamman Devi Mandir and has a very small carpet area. It also has a separate DRP number.,19.0451448,72.8602153,Consolidate
231,S4,186,shree Hanuman Mandir,Hanuman,15.5,40,1980-08-23,No,-,Moderate,This temple is big in size and is privately owned.,19.04350333,72.85552333,Consolidate
232,S2,185,Kuruppa Swami Mandir,Kuruppa (Local South Indian deity),14.89,30,2012-10-24,No,-,Moderate,The temple is located under a large banyan tree in Ganesh Vikas Nagar. There is a small idol sheltered by a tin shed. This is a small temple without a proper structure.,19.04362,72.86065333,Consolidate
233,S1,187,Shri Sashatha Mandir,Ayyappa,14.66,50,1955-04-21,No,Charity Commission,Low,"The temple holds significance linked to the Shree Mahamayee Amman Devasthan across the road, both maintained by the same family. It is small but well-maintained and visited by male and female devotees, especially from South Indian communities.",19.04302667,72.847595,Consolidate
236,S2,183,Sai mandir,Sai Baba,13.73,20,1997-08-17,Yes,Charity Commission,Low,This small temple was built in 2012 with the help of then MLA Varsha Gaikwad. It is located next to the sports complex and mostly remains closed now.,19.0411805,72.8582719,Consolidate
