primaryKey,sector,ward,structureName,deity,areaSqFt,footfall,dateOfEstablishment,obstructingTrafficOrViolating,registration,relevance,remarks,latitude,longitude,status
235,S6,189,Shiv Mandir,Shiva,13.9,5,1994-12-31,No,-,Low,There is no concrete structure of a temple. The temple only has the Shivling under a sacred tree. Survey marking is not visible.,0,0,Consolidate
237,S5,183,Shree Sai mandir,Sai Baba,13.21,15,2005-01-17,Yes,-,Moderate,"This is a very small, old Sai Baba temple located in Kranti Nagar. The temple has a soothing environment and a well-maintained verandah. Elderly people often come here to sit and relax, while children play around the area.",19.05117833,72.86043333,Consolidate
245,S1,189,sai temple,Sai Baba,10.62,5,2016-03-19,Yes,-,Low,"The temple is poorly maintained and located in a densely packed area, with nearby communities mainly comprising of Marathis and South Indians.",0,0,Consolidate
129,S2,183,Om Shakti Devi Mandir,Durga,132.05,30,2012-10-15,Yes,Charity Commission,Low,"Small Durga Mata Mandir near Pavan General Store, Rajiv Gandhi Nagar.",0,0,Consolidate
239,S4,186,shree Siddhivinayak Mandir,Ganesh,11.78,NA,1989-12-31,Yes,-,NA,Not found,19.04425,72.85469333,Consolidate
240,S2,185,shiv sports club,NA,11.55,NA,1998-12-29,Yes,-,NA,Not found,0,0,Consolidate
241,S4,186,Shree vetaal Baba Mandir,Vetal Baba,11.24,50,1985-07-26,Yes,-,Moderate,Mandir is small but is the busiest mandir on LP Chawl Road.,19.04407667,72.854435,Consolidate
242,S4,186,Shree Tamata Ganpati Mandir,Ganesh,11.21,5,1986-12-31,Yes,-,Low,The temple is owned by a family.,19.046072,72.8549237,Consolidate
238,S3,188,ganesh mandir,Ganesh,12.55,15,2024-03-26,Yes,Charity Commission,Moderate,"The temple is located at the junction of Prabhakar Kunte Nagar and is registered under a mandal. Although surveyed, the survey mark is not visible.",19.0426739,72.8471982,Consolidate
244,S4,186,shree Ganesh Mandir,Ganesh,10.78,10,1994-06-06,Yes,-,Low,"Established in 1975, the temple is located under a large tree with a shed and is mostly visited during Ganesh Utsav.",19.04692667,72.85601833,Consolidate
146,S4,186,Kamala Vinayakar,Ganesh,107.29,50,2014-09-08,Yes,Charity Commission,Moderate,This South Indian temple hosts deities like Ganpati and Shiv.,19.0473054,72.8571041,Consolidate
243,S3,188,Durga devi mandal,Durga,10.96,8,2011-05-15,Yes,-,Moderate,"The temple is located in an open space, but the structure itself is very small. The area in front of the temple is used for parking.",19.0426911,72.8472186,Consolidate
247,S2,183,sai mandir,Sai Baba,10.08,40,1997-07-18,Yes,-,Moderate,"This temple, located at the corner of Rajiv Gandhi Nagar in front of Chaurasiya Pan Bhandar, was renovated and given a proper structure five years ago by Varsha Gaikwad. It is one of the busiest temples in the area, where 20–30 people are always seen sitting and praying.",19.04209167,72.856675,Consolidate
248,S1,189,Shree Sainath Mitra mandal,Sai Baba,9.91,8,2018-01-01,Yes,-,Low,"The temple is surrounded by Marathi and South Indian communities. Registered as a mandal, the adjacent premises is used for organising various religious festivals through the mandal.",0,0,Consolidate
249,S2,186,tayamma devi mandir,Tayamma,9.88,20,1991-06-09,Yes,Charity Commission,Moderate,The temple belongs to the South Indian Kannada community.,19.0426654,72.8472482,Consolidate
250,S4,186,shiv Mandir,Shiva,9.09,10,2007-05-25,Yes,Charity Commission,Low,No information available.,19.04595,72.85854,Consolidate
251,S3,188,Jai bhavani Mata mandir,Parvati,9.08,5,1985-11-02,Yes,-,Low,The temple is located in a densely packed area and is maintained by a family living adjacent to the temple.,19.04196667,72.85415667,Consolidate
252,S3,188,shiv sankar mandir,Shiva,9.01,10,1994-12-31,Yes,-,Moderate,"The temple houses a Shivling and is spacious enough to accommodate over 60 devotees. It is old, well-maintained, and shares its premises with a Shishu Vikas Kendra.",19.04260667,72.85372,Consolidate
253,S3,188,Mahsoba Mandir,Shiva,8.69,5,1980-08-04,Yes,-,Low,The temple is located in a densely packed area with a majority South Indian population.,19.0427056,72.8472177,Consolidate
246,S4,186,shiv mandir,Shiva,10.27,80,2012-10-21,Yes,-,Low,This mandir is located at a key junction of the area and hosts programs on Maha Shivratri and other Shravan month-related events.,19.043845,72.854565,Consolidate
255,S4,186,shree pimpaleshwar mahadev,Shiva,8.59,10,1975-09-01,Yes,-,Low,The mandir is very small and little information is available about it.,19.04260667,72.85534333,Consolidate
256,S3,188,Sai Mandir,Sai Baba,6.35,5,1999-03-07,Yes,-,Low,The area is mostly dominated by Muslim residents.,19.0410352,72.8517582,Consolidate
257,S6,189,hanuman mandir,Hanuman,5.19,15,1990-06-06,Yes,-,Moderate,"The small Hanuman Mandir is located on a walkway beside the gutter dividing Azad Nagar C from A & B. Surrounded by Marathi and North Indian residents, the space is primarily used and officially registered under the Hanuman Mitra Mandal.",19.0426633,72.8471997,Consolidate
258,S5,183,shree Hanuman mandir,Hanuman,4.95,50,1994-02-13,Yes,-,Moderate,"Near Vishwakarma Chawl, there is a small Hanuman Mandir. As locals say, the temple is almost always closed. People passing by still touch the mandir's steps.",19.05042,72.85722167,Consolidate
259,S1,189,sai Mandir,Sai Baba,4.88,5,2000-01-01,Yes,-,Low,"The temple is located in a tightly packed residential area, primarily surrounded by Marathi and South Indian communities. It is well-maintained by local residents.",19.0426552,72.8471993,Consolidate
260,S6,189,hanuman mandir,Hanuman,3.73,15,1994-01-01,Yes,-,Moderate,"A relatively larger temple with Hanuman and Maa Durga idols, located deep inside a gali.",19.0426714,72.8472048,Consolidate
261,S6,189,hanuman mandir,Hanuman,3.66,10,1999-10-07,Yes,-,Low,"A small temple under a tree, frequently visited only by Gujarati residents of the lane.",19.0426582,72.8472245,Consolidate
262,S2,183,shree sai mandir,Sai Baba,3.45,50,1990-05-31,No,-,Moderate,"This temple is located near April Garments in Rajiv Gandhi Nagar. It is one of the biggest temples in the area. People from the North Indian, South Indian, and Marathi communities regularly visit this temple.",19.047625,72.86044833,Consolidate
51,S2,NA,Pir Moula Ali Shah Baba Dargah and Sunnat Jamat Trust,Masjid,475.17,0,1971-01-30,Yes,Waqf Board,High,"This is the most prominent Dargah in Dharavi, believed to be more than 100 years old. Hazrat Peer Maula Ali Shah, also known as 'Shehenshah' of Dharavi, is venerated here.
The Dargah is a three-storied structure. On the second floorr, there is a mosque where Muslims offer namaz, while on another floor, young children are taught Arabic.
Every year, starting from November 26, a ten-day ceremony (Khidmat & Urs) is held here. During this period, multiple cultural programmes are organized, and people from across the area come to visit this sacred place.",19.04561,72.86007167,Regularize
42,S3,187,shri one thousand eight shital nath digambar Jain Mandir,Jain,575.7,15,1995-10-01,Yes,Charity Commission,Moderate,"Located on the 60-foot road, the temple is very well-maintained and is the only prominent Jain Mandir in the locality.",19.04433333,72.84878167,Relocate
121,S3,NA,Mehboob Subhani Dargah,Masjid,151.32,0,1964-12-16,Yes,Charity Commission,Moderate,"The Google coordinates of the structure are correct. However, the name of the area is Tilak Nagar, near the Mahim Railway Station. 
The structure is more than 50 years old. The structure is situated inside a Qabarstan; there is also a Mosque inside it. The place belongs to the Bohra community. However, the community does not live in Dharavi anymore. For the same reason, the place is not maintained properly, and most of Dharavi's people do not know that a Dargah exists there.",19.0431249,72.8465477,Consolidate
124,S2,NA,Shree Hazrat Sayyed Ali Shah Baba Dargah,Masjid,143.39,0,1976-01-18,Yes,Charity Commission,Moderate,"The Chilla of Hazrat Sayyed Ali Shah Baba in Dharavi comes under the Pir Moula Ali Shah Baba Dargah and Sunnat Jamat Trust where it is believed the saint spent his time in deep prayer and meditation, and today devotees regard this chilla as the most sacred part of the dargah, offering their prayers and mannat with faith, especially during the annual Urs.",19.04670833,72.861625,Consolidate
147,S2,NA,lmamwada,Masjid,105.08,0,1970-08-15,Yes,-,Low,"This Imamwada structure is not well-maintained; only a large shed has been installed. In front of the structure, garbage is dumped. Nearby, only the Sunni Muslim community resides. According to the residents, this Imamwada is not used on a daily basis. It is used only during certain Muslim events, and that too only by the Shia community. Since the Shia population is very small in the area, the Imamwada is not very relevant for the nearby residents.
The Google coordinates provided are wrong.",19.04547667,72.859265,Consolidate
148,S3,NA,Imamwada,Masjid,104.81,0,2015-08-18,Yes,Charity Commission,Low,"This chabil is located in the Kalyanwadi area. In front of it, there is a big ground. The chabil has ""Husnain Chowk"" written on it, and it is accessible only to nearby residents as it is situated in the interior. This chabil is maintain by the local residents on their own. In this ground, the Muslim community celebrates all their festivals, making the chabil very important for them. On the left side of the chabil, there is a small area where residents have built sheds for their pets (goats).",19.045045,72.84945,Consolidate
170,S3,NA,Al Panjetan Gausia Paak Dargah,Masjid,63.54,0,2019-11-04,No,Charity Commission,Moderate,"Al Panjetan Seva Sansthan is maintaining this Chilla. Nearby, a large shed has also been installed. The Chilla structure is small in size but well-maintained. The surrounding area is inhabited by both the Muslim community and the South Indian community.",19.03709667,72.85169667,Consolidate
198,S3,NA,Kadar Wali Dargah,Masjid,33.93,0,2019-11-04,Yes,Charity Commission,Low,"The structure is a 'Chilla'. It is only relevant on the occasion of religious processions. 
According to some of the locals, it is registered as a Dargah. However, some of the locals do not have any idea about such a structure.",19.0399,72.853095,Consolidate
220,S3,NA,"Dargah,Bombay Atthankarai Sheik Syed Ali Fathima Rally Dargah Committee",Masjid,20.22,0,1995-02-27,Yes,Charity Commission,Low,"The structure is a 'Chilla'. According to some of the locals, it is a Chilla. Some of the locals could not identify such a structure present in the area.
On the ground visit, there was no such structure found with Google coordinates.",19.04236333,72.85329,Consolidate
225,S2,NA,Hazrat Karimullah Shah Sewa Sangh,Masjid,17.73,0,2015-06-13,Yes,Charity Commission,Low,This is an old chilla situated on the main road surrounded by the textile market. The structure is new. It consists of water taps. There were many religious flags on one side of the Chilla. Hazrat Karimullah Shah Sewa Sangh maintains this chilla. The area is inhabited mostly by the muslim community.,19.045724,72.860903,Consolidate
4,S5,NA,Buddha vihar,Buddha,4273.94,0,2018-05-15,No,Charity Commission,Moderate,"Buddha Vihar is located in a narrow lane and consists of a large hall, which is often used for community gatherings and private events.",19.0525844,72.8651799,Consolidate
72,S1,NA,Buddha Vihar,Buddha,327.79,0,1966-07-10,Yes,-,low,"The Budh Vihar structure is relatively new and, according to locals, not frequently used.

Visitor turnout is very low, with most attendees belonging to the Valmiki community.",19.03706167,72.85123667,Consolidate
75,S4,NA,Buddha Vihar,Buddha,309.64,0,2021-07-02,No,Charity Commission,low,"The correct address is M. P. Nagar, Dhor Wada, Gopinath Colony. Kaling Buddha Vihar, holds low relevance with extremely low footfall. The area is Muslim-dominated, and the Vihar is located on the ground floor, with one family residing on the first floor.",19.04477167,72.85740333,Consolidate
108,S1,NA,Buddha Vihar,Buddha,173.82,0,1984-01-01,Yes,Charity Commission,low,The structure is new and not located in Valmiki Nagar as mentioned in the survey. It is situated in front of Sahu Nagar Municipal School and can be considered part of Sahu Nagar. The site is not a proper Budh Vihar but is often used for community activities and functions.,19.037775,72.85163167,Consolidate
110,S1,NA,Buddha Vihar,Buddha,172.02,0,1999-11-11,Yes,Charity Commission,low,"The structure of Budh Vihar is old and spacious, and it was established in 1964.",0,0,Consolidate
154,S2,NA,"panchshil baudda seva samiti, dharavi, Mumbai",Buddha,92.83,0,1985-01-01,Yes,Competent authority,Moderate,"Panchashil Buddha Vihar, established in 1980, has moderate relevance with a footfall of 10 to 15 visitors per day. It is located in a Marathi locality, with a small open space in front of the Vihar.",19.0428113,72.8471666,Consolidate
155,S2,NA,Buddha Vihar,Buddha,91.34,0,1981-07-10,Yes,-,NA,Not Found. There is a possibility that Buddha vihar is inside Dr. Baba Saheb Ambedkar Samaj mandi (Hall).,19.0400291,72.8583492,Consolidate
215,S4,NA,Buddha vihar,Buddha,21.91,0,1974-02-11,Yes,-,Low,Pragati Mahila Mandal (Buddhjan Panchayat Samiti) is a very small establishment with low relevance and a footfall of about 5 to 10 visitors per day.,19.04792,72.856695,Consolidate
47,S3,NA,anjuman e falahul muslemeen trust,Masjid,512.11,0,1985-07-16,Yes,Charity Commission,Moderate,"The madrasa is run by the Anjuman-e-Falhul Musalmin Trust and functions under the parent body Qadriya Masjid. It currently has around 50 students and are taught by teacher Md. Sufiyan. Classes are held in the morning from 9–10 and in the evening from 6–8, where Arabic language and the Quran are taught. The madrasa charges a fee of ₹200 per student and is attended by boys and girls aged between 4 and 16 years. The madrasa was renovated about three months ago.",19.0405846,72.8529488,Consolidate
69,S1,NA,Madrasa E Abdul Munaff,Masjid,349.4,0,1999-08-30,Yes,Charity Commission,Low,"The madrasa is managed by the Sunni Isalaamiya Masjid Trust, which also provides the teacher, Hasan Raza, with a salary. While survey records mention 350 sq. ft., the actual size is closer to 150 sq. ft. 
According to the teacher, the madrasa has been closed for the past four months, with no students attending. The location is beside a railway track which has raised safety concerns, and an earlier incident where a student almost died has made parents cautious about sending their children here. Instead, they prefer to send their children to the Anjuman Mufidil Muslimin Association (Primary Key-79). The institution itself is around 25–27 years old.",0,0,Consolidate
79,S1,NA,Anjuman Mufidil Muslimin Association,Masjid,270.42,0,1975-07-31,Yes,Charity Commission,High,"The madrasa is run by the Jashne Bismillah Navjawan Niyaz Committee and is headed by teacher Yakub Mohammad Sheikh. It charges a fee of ₹200 per student and has been operating since 1994. Classes are conducted in the morning from 8–10 and in the evening from 4–6, where Arabic language and the Quran are taught. Around 70 children, aged between 4 and 17 years, attend the madrasa. The parent body of this institution is the Sunni Maqdumiya Masjid.",0,0,Consolidate
173,S2,NA,"Asthana,Yaad e Husain Moharram Commitee",Masjid,60.66,0,1976-07-09,No,Charity Commission,Moderate,"The madrasa is managed by the Zanbiya Mohammadiya Trust under the parent body Madina Masjid. Teacher Md. Hanif conducts the classes, while Abrar Khan serves as the treasurer. The madrasa has around 40 students, mostly in the 4 to 17 age group. Classes are held only in the evening from 6 to 8, where Arabic language and the Quran are taught. The madrasa has been functioning for nearly 30 years and holds moderate relevance.",19.04415,72.86007667,Consolidate
221,S2,NA,"Asthana, Yaad E Husain Moharram Commitee",Masjid,19.77,0,1976-07-09,Yes,Charity Commission,Low,"It is a very small room, measuring about 20 sq. ft., located within Madarasa (Key 173) premises. The space can accommodate a maximum of 10 children and operates in the evening from 6–7. There is no appointed teacher for this madrasa; instead, around 4–5 children aged 10–12 years gather to study on their own, either school lessons or Quran reading. Given its limited scale and informal functioning, the madrasa holds low relevance.",19.04415,72.86007667,Consolidate
115,S1,NA,New Sardis Church,Church,155.51,0,1984-10-25,Yes,Charity Commission,Low,The Shalom Methodist Kannada Church is at this location. Mostly Kannada people go there to pray. The church also conducts a nursery school in the morning. The area of this church is larger than that of the New Sardis Church.,19.03548667,72.85124,Consolidate
96,S3,NA,Bethel Pentecostal Church,Church,204.65,0,1993-12-31,Yes,Charity Commission,Low,"This is a very small church that is only open on Sundays. The South Indian community recently constructed it, and they also conduct a Sunday school there.

Latt. 19.039316° Long. 72.847965°",0,0,Consolidate
59,S5,183,Shri Vishwakarma Mandir,Vishwakarma,410.78,100,1999-01-01,Yes,Charity Commission,High,"This temple is located inside Vishvakarma Chawl and was built in 1980. It is in a small lane, and the mandir is in poor condition, but it is still one of the busiest temples in the area. Every day, around 100 people visit for darshan. The temple is mainly visited by the Vishvakarma community and other North Indian residents. The Bihar Vishvakarma Sai Mitra Mandal supports the temple's management. Every year, a big program is organised in the temple during Vishvakarma Puja, which is the main festival celebrated here. Though the condition of the temple is poor, the faith remains strong.",19.050465,72.85623167,Relocate
66,S3,NA,Bethel Pentelcostal Church,Church,364.43,0,1976-07-02,Yes,Charity Commission,NA,"The coordinates for locations 3, 66, and 84 are the same. No other churches are found nearby.",19.0415675,72.8550415,Consolidate
84,S3,NA,Bethel Pentecostal Church,Church,245.63,0,1976-07-16,Yes,Charity Commission,NA,"The coordinates for locations 3, 66, and 84 are the same. No other churches are found nearby.",19.041576,72.8549964,Consolidate
14,S4,NA,Church,Church,1503.26,0,1976-03-15,Yes,Charity Commission,Low,"The Zion Pentecostal Fellowship Church serves the Tamil speaking community. Worship services are held every Sunday, along with study classes for all. The church pastor is John Thomas Martin.",19.0418733,72.8535771,Consolidate
20,S4,NA,Church,Church,1275.06,0,1999-11-14,Yes,-,Low,This Methodist Kannada church is small and only open on Sunday. Only Kannada people go there for worship. They also hold study classes every Sunday under the Methodist Welfare Center's community outreach program.,19.041095,72.85424833,Consolidate
32,S4,NA,church,Church,784.18,0,1997-08-26,Yes,Charity Commission,Moderate,"Hosanna Church provides two services. In the morning from 10:30 to 1, they provide a service for the Telugu community. In the evening from 8 to 10, they provide a service for the Hindi and Marathi community. Every Sunday, they also organize lectures and other events. They conduct Sunday study classes from 4 to 6 for school students.
",19.03982833,72.85219,Consolidate
45,S4,NA,Church,Church,540.2,0,1976-07-01,Yes,Charity Commission,Moderate,"The Living Light Fellowship Church is open at 9 o'clock in the morning and 6 o'clock in the evening. Also its open on sunday. According to the local Hallelujah Community, attendees wear white clothes for prayer.",19.0450416,72.8531959,Consolidate
130,S4,NA,church,Church,131.8,0,1942-05-19,Yes,Charity Commission,NA,Not Found,19.04068833,72.85197833,Consolidate
156,S4,NA,church,Church,91.13,0,1997-08-26,No,Charity Commission,NA,"The coordinates for locations 32, 156, and 162 are the same. No other churches are found nearby.",19.03982833,72.85219,Consolidate
162,S4,NA,church,Church,80.03,0,1997-08-26,Yes,Charity Commission,NA,"The coordinates for locations 32, 156, and 162 are the same. No other churches are found nearby.",19.03982833,72.85219,Consolidate
201,S2,NA,catholic missionary charch,Church,30.85,0,1985-12-31,Yes,Charity Commission,Low,"Joseph James Church, established in 1986 in a small narrow lane of Bhagat Singh Nagar, Kumbharwada, was first just an open space with a cross fixed on the wall. In 2012, a small iron gate and boundary were added, which always remain locked. There is no official prayer day; people simply stop on the way, pray, and move on.",19.0426855,72.8471911,Consolidate
82,S2,NA,Ghausul Azam Dastagir Dargah Sharif,Masjid,256.59,0,1996-06-06,Yes,Charity Commission,High,"The structure is called a 'Dargah' by the locals. However, the prominent muslim people of Dharavi said it is a 'Chilla'. The structure does not contain any prominent Saint's grave. However, the structure receives a good amount of visitation. The structure is known as 'Salim Dargah' by most of the locals. The Bazm-E-Jilani Trust maintains it
The structure is well known for its religious activities.",19.0465114,72.8600237,Relocate
29,S4,NA,Church,Church,839.34,0,1994-03-20,Yes,Charity Commission,Moderate,"The church is situated in a congested narrow lane, where mostly Telugu people come to pray. It also runs morning coaching classes for students from 5th to 8th standard. The church is open only on Sundays, from 8:30 to 11 am in the morning and from 4 to 5 pm in the evening.",19.04367,72.85693833,Consolidate
38,S4,NA,church,Church,721.56,0,1976-08-09,No,Charity Commission,Moderate,"The church is established in 1988 in a small congested narrow lane of Shastri Nagar, is mostly visited by Tamil & Marathi Koli Christians for prayer. It is open on Sundays and Wednesdays . on Sunday from 9 to 11 am and 6 to 6:30 pm, and on Wednesday from 9 to 11 am..",19.0470876,72.85642,Consolidate
61,S4,NA,Church,Church,391.22,0,1997-01-22,Yes,Charity Commission,NA,Not Found,19.0439061,72.8559024,Consolidate
100,S4,NA,prathna Guru church,Church,188.2,0,1971-09-21,Yes,Charity Commission,Low,"The church is too small, with improper structure. It is managed by B. Tadke. He is a teacher and teaches children at the church. It is for Marathi Christians",19.0477704,72.8567189,Consolidate
35,S4,NA,church,Church,755.08,0,1999-01-23,Yes,Charity Commission,High,"Yah Tabernacle Church is located in a narrow lane of OM sai Chawl, Pila Bungalow, Rajiv Gandhi Nagar. The Tamil-speaking community goes there for prayer. The church is open on Sundays and also on Wednesdays from 10 to 11 am. Every Sunday, at least 100–120 people attend.",19.0493051,72.8558191,Consolidate
53,S4,NA,church,Church,454.56,0,1999-02-03,Yes,Charity Commission,Moderate,"Every Sunday evening from 4 to 6, the church conducts study classes for school students along with lectures and other programs, while in the morning from 9 to 11, it holds a special service for the Telugu community.",19.0426997,72.8471826,Consolidate
17,S5,NA,Shalem assembly of god church,Church,1410.08,0,1993-01-01,No,Charity Commission,Low,"wrong coordinates, 
This church, next to Mumbai Theological College Parsi Chawl in Dharavi, opens only on Sundays from 9 am to 1 pm, where converted Marathi Christians and South Indian Tamil people come to pray.
",19.0477458,72.861278,Consolidate
